NUMBER,FULL_NAME,INCUMBENT,SEX,RESIDENCE,PARTY,PARTY_ALIAS,CONSTITUENCY,PROVINCE,SEX_EN
1,AMRI M ALI,N,Laki-Laki,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
2,"T ZULFIKAR THAIB ALY, SH",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
3,"HJ. ILLIZA SA'ADUDDIN DJAMAL, SE",N,Perempuan,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
4,"ROSNI IDHAM, SE",N,Perempuan,ACEH BARAT,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
5,IBNU AQIL,N,Laki-Laki,ACEH BESAR,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
6,H. RUSYDI AW,N,Laki-Laki,PIDIE,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
7,ONIE SEPTARINA R,N,Perempuan,GAYO LUES,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
1,"H ANWAR IDRIS, DRS",Y,Laki-Laki,BIREUEN,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
2,AKMAL HANIF,N,Laki-Laki,ACEH UTARA,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
3,NURHANITA ZAHARA,N,Perempuan,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Female
4,Ir. SYUKUR KOBATH,N,Laki-Laki,ACEH TENGAH,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
5,"JAMALUDIN, SE",N,Laki-Laki,ACEH UTARA,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
6,CUT FATNIAH,N,Perempuan,KOTA LHOKSEUMAWE,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Female
1,"Drs. H. HASRUL AZWAR, MM",Y,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
2,"H.HASAN HUSAERI LUBIS, SH",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
3,VANIA ZENAIDHA HILARIO,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
4,"M IRWANSYAH PUTRA, SE",N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
5,IKA WULANDARI,N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
6,ZULHUJJAIN AL ADYAN RANGKUTI,N,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
7,"HJ. ENDANG TRISNAWATI, SE",N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
8,JULI SUSANTI,N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
9,MAHENDRA APRIYANTO,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
10,H. KHAIRUL IMAM,N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
1,"ADRIAN AZHARI AKBAR HARAHAP, ST",N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
2,M.RAJAB INDRA HAKIM HASIBUAN,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
3,"INDAH CAHYANI PUTRI, S.Sos",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Female
